#
#
# US Geological Survey, Water Resources Data
# retrieved: 2023-03-07 14:43:27 -05:00	(natwebcaas01)
#
# This file contains USGS Daily Statistics
#
# Note:The statistics generated are based on approved daily-mean data and may not match those published by the USGS in official publications.
# The user is responsible for assessment and use of statistics from this site.
# For more details on why the statistics may not match, visit http://help.waterdata.usgs.gov/faq/about-statistics.
#
# Data heading explanations.
# agency_cd       -- agency code
# site_no         -- Site identification number
# parameter_cd    -- Parameter code
# station_nm      -- Site name
# loc_web_ds      -- Additional measurement description
#
# Data for the following 10 site(s) are contained in this file
# agency_cd   site_no      parameter_cd   station_nm (loc_web_ds)
# USGS        15022000     00060          HARDING R NR WRANGELL AK
# USGS        15024800     00060          STIKINE R NR WRANGELL AK
# USGS        15026000     00060          CASCADE C NR PETERSBURG AK
# USGS        15050000     00060          GOLD C AT JUNEAU AK
# USGS        15052500     00060          MENDENHALL R NR AUKE BAY AK
# USGS        15216000     00060          POWER C NR CORDOVA AK
# USGS        15284000     00060          MATANUSKA R AT PALMER AK
# USGS        15478040     00060          PHELAN C NR PAXSON AK
# USGS        15511000     00060          L CHENA R NR FAIRBANKS AK
# USGS        15896000     00060          KUPARUK R NR DEADHORSE AK
#
# Explanation of Parameter Codes
# parameter_cd	Parameter Name
# 00060         Discharge, cubic feet per second
#
# Data heading explanations.
# month_nu    ... The month for which the statistics apply.
# day_nu      ... The day for which the statistics apply.
# begin_yr    ... First water year of data of daily mean values for this day.
# end_yr      ... Last water year of data of daily mean values for this day.
# count_nu    ... Number of values used in the calculation.
# p50_va      ... 50 percentile (median) of daily mean values for this day.
#
agency_cd	site_no	parameter_cd	ts_id	loc_web_ds	month_nu	day_nu	begin_yr	end_yr	count_nu	p50_va
5s	15s	5s	10n	15s	3n	3n	6n	6n	8n	12s
USGS	15022000	00060	249		5	19	1952	2003	52	956
USGS	15022000	00060	249		5	20	1952	2003	52	941
USGS	15022000	00060	249		5	21	1952	2003	52	905
USGS	15022000	00060	249		5	22	1952	2003	52	957
USGS	15022000	00060	249		5	23	1952	2003	52	1040
USGS	15022000	00060	249		5	24	1952	2003	52	1020
USGS	15022000	00060	249		5	25	1952	2003	52	1020
USGS	15022000	00060	249		5	26	1952	2003	52	1100
USGS	15022000	00060	249		5	27	1952	2003	52	1010
USGS	15022000	00060	249		5	28	1952	2003	52	1070
USGS	15022000	00060	249		5	29	1952	2003	52	1120
USGS	15022000	00060	249		5	30	1952	2003	52	1060
USGS	15022000	00060	249		5	31	1952	2003	52	1170
USGS	15022000	00060	249		6	1	1952	2003	52	1170
USGS	15022000	00060	249		6	2	1952	2003	52	1280
USGS	15022000	00060	249		6	3	1952	2003	52	1260
USGS	15022000	00060	249		6	4	1952	2003	52	1310
USGS	15022000	00060	249		6	5	1952	2003	52	1360
USGS	15022000	00060	249		6	6	1952	2003	52	1340
USGS	15022000	00060	249		6	7	1952	2003	52	1250
USGS	15022000	00060	249		6	8	1952	2003	52	1240
USGS	15022000	00060	249		6	9	1952	2003	52	1270
USGS	15022000	00060	249		6	10	1952	2003	52	1270
USGS	15022000	00060	249		6	11	1952	2003	52	1290
USGS	15022000	00060	249		6	12	1952	2003	52	1240
USGS	15022000	00060	249		6	13	1952	2003	52	1270
USGS	15022000	00060	249		6	14	1952	2003	52	1410
USGS	15022000	00060	249		6	15	1952	2003	52	1330
USGS	15022000	00060	249		6	16	1952	2003	52	1240
USGS	15022000	00060	249		6	17	1952	2003	52	1320
USGS	15022000	00060	249		6	18	1952	2003	52	1390
USGS	15022000	00060	249		6	19	1952	2003	52	1370
