#
#
# US Geological Survey, Water Resources Data
# retrieved: 2023-03-07 14:44:36 -05:00	(natwebsdas01)
#
# This file contains USGS Daily Statistics
#
# Note:The statistics generated are based on approved daily-mean data and may not match those published by the USGS in official publications.
# The user is responsible for assessment and use of statistics from this site.
# For more details on why the statistics may not match, visit http://help.waterdata.usgs.gov/faq/about-statistics.
#
# Data heading explanations.
# agency_cd       -- agency code
# site_no         -- Site identification number
# parameter_cd    -- Parameter code
# station_nm      -- Site name
# loc_web_ds      -- Additional measurement description
#
# Data for the following 10 site(s) are contained in this file
# agency_cd   site_no      parameter_cd   station_nm (loc_web_ds)
# USGS        15040000     00060          DOROTHY C NR JUNEAU AK
# USGS        15052000     00060          LEMON C NR JUNEAU AK
# USGS        15106920     00060          KADASHAN R AB HOOK C NR TENAKEE AK
# USGS        15212000     00060          COPPER R NR CHITINA AK
# USGS        15239050     00060          MF BRADLEY R NR HOMER AK
# USGS        15476000     00060          TANANA R NR TANACROSS AK
# USGS        15744500     00060          KOBUK R NR KIANA AK
# USGS        15747000     00060          WULIK R BL TUTAK C NR KIVALINA AK
# USGS        15798700     00060          NUNAVAK C NR BARROW AK
# USGS        15908000     00060          SAGAVANIRKTOK R NR PUMP STA 3 AK
#
# Explanation of Parameter Codes
# parameter_cd	Parameter Name
# 00060         Discharge, cubic feet per second
#
# Data heading explanations.
# month_nu    ... The month for which the statistics apply.
# day_nu      ... The day for which the statistics apply.
# begin_yr    ... First water year of data of daily mean values for this day.
# end_yr      ... Last water year of data of daily mean values for this day.
# count_nu    ... Number of values used in the calculation.
# p50_va      ... 50 percentile (median) of daily mean values for this day.
#
agency_cd	site_no	parameter_cd	ts_id	loc_web_ds	month_nu	day_nu	begin_yr	end_yr	count_nu	p50_va
5s	15s	5s	10n	15s	3n	3n	6n	6n	8n	12s
USGS	15908000	00060	1211		11	30	1983	2022	40	185
USGS	15908000	00060	1211		12	1	1983	2022	40	185
USGS	15908000	00060	1211		12	2	1983	2022	40	180
USGS	15908000	00060	1211		12	3	1983	2022	40	175
USGS	15908000	00060	1211		12	4	1983	2022	40	170
USGS	15908000	00060	1211		12	5	1983	2022	40	170
USGS	15908000	00060	1211		12	6	1983	2022	40	165
USGS	15908000	00060	1211		12	7	1983	2022	40	160
USGS	15908000	00060	1211		12	8	1983	2022	40	160
USGS	15908000	00060	1211		12	9	1983	2022	40	155
USGS	15908000	00060	1211		12	10	1983	2022	40	155
USGS	15908000	00060	1211		12	11	1983	2022	40	149
USGS	15908000	00060	1211		12	12	1983	2022	40	148
USGS	15908000	00060	1211		12	13	1983	2022	40	148
USGS	15908000	00060	1211		12	14	1983	2022	40	147
USGS	15908000	00060	1211		12	15	1983	2022	40	142
USGS	15908000	00060	1211		12	16	1983	2022	40	140
USGS	15908000	00060	1211		12	17	1983	2022	40	140
USGS	15908000	00060	1211		12	18	1983	2022	40	135
USGS	15908000	00060	1211		12	19	1983	2022	40	130
USGS	15908000	00060	1211		12	20	1983	2022	40	125
USGS	15908000	00060	1211		12	21	1983	2022	40	125
USGS	15908000	00060	1211		12	22	1983	2022	40	115
USGS	15908000	00060	1211		12	23	1983	2022	40	115
USGS	15908000	00060	1211		12	24	1983	2022	40	110
USGS	15908000	00060	1211		12	25	1983	2022	40	105
USGS	15908000	00060	1211		12	26	1983	2022	40	100
USGS	15908000	00060	1211		12	27	1983	2022	40	100
USGS	15908000	00060	1211		12	28	1983	2022	40	96
USGS	15908000	00060	1211		12	29	1983	2022	40	95
USGS	15908000	00060	1211		12	30	1983	2022	40	93
USGS	15908000	00060	1211		12	31	1983	2022	40	90
